--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
2014-09-08 19:48:20 (1.57 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.48.0_1.48.0-3_armhf.deb' saved [54036/54036]

--2014-09-08 19:48:20--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/boost1.49/libboost-iostreams1.49.0_1.49.0-3.2_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53320 (52K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.49.0_1.49.0-3.2_armhf.deb'

     0K .......... .......... .......... .......... .......... 96% 1.49M 0s
    50K ..                                                    100% 3949G=0.03s

2014-09-08 19:48:21 (1.55 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.49.0_1.49.0-3.2_armhf.deb' saved [53320/53320]

--2014-09-08 19:48:21--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/boost1.50/libboost-iostreams1.50.0_1.50.0-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53942 (53K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.50.0_1.50.0-1_armhf.deb'

     0K .......... .......... .......... .......... .......... 94% 1.47M 0s
    50K ..                                                    100% 5107G=0.03s

2014-09-08 19:48:21 (1.55 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libboost-iostreams1.50.0_1.50.0-1_armhf.deb' saved [53942/53942]

--2014-09-08 19:48:21--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/libb/libbsd/libbsd0_0.4.2-1_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 58002 (57K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libbsd0_0.4.2-1_armhf.deb'

     0K .......... .......... .......... .......... .......... 88% 1.46M 0s
    50K ......                                                100% 16.8M=0.03s

2014-09-08 19:48:21 (1.64 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libbsd0_0.4.2-1_armhf.deb' saved [58002/58002]

--2014-09-08 19:48:21--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/b/bzip2/libbz2-1.0_1.0.6-4_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47386 (46K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libbz2-1.0_1.0.6-4_armhf.deb'

     0K .......... .......... .......... .......... ......    100% 1.91M=0.02s

2014-09-08 19:48:22 (1.91 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libbz2-1.0_1.0.6-4_armhf.deb' saved [47386/47386]

--2014-09-08 19:48:22--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/eglibc/libc-bin_2.13-38+rpi2+deb7u3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1204080 (1.1M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc-bin_2.13-38+rpi2+deb7u3_armhf.deb'

     0K .......... .......... .......... .......... ..........  4% 1.49M 1s
    50K .......... .......... .......... .......... ..........  8% 4.05M 0s
   100K .......... .......... .......... .......... .......... 12% 4.17M 0s
   150K .......... .......... .......... .......... .......... 17% 4.88M 0s
   200K .......... .......... .......... .......... .......... 21% 11.3M 0s
   250K .......... .......... .......... .......... .......... 25% 4.62M 0s
   300K .......... .......... .......... .......... .......... 29% 5.39M 0s
   350K .......... .......... .......... .......... .......... 34% 9.73M 0s
   400K .......... .......... .......... .......... .......... 38% 5.83M 0s
   450K .......... .......... .......... .......... .......... 42% 5.19M 0s
   500K .......... .......... .......... .......... .......... 46% 10.3M 0s
   550K .......... .......... .......... .......... .......... 51% 6.55M 0s
   600K .......... .......... .......... .......... .......... 55% 8.59M 0s
   650K .......... .......... .......... .......... .......... 59% 7.03M 0s
   700K .......... .......... .......... .......... .......... 63% 8.47M 0s
   750K .......... .......... .......... .......... .......... 68% 8.40M 0s
   800K .......... .......... .......... .......... .......... 72% 7.27M 0s
   850K .......... .......... .......... .......... .......... 76% 8.03M 0s
   900K .......... .......... .......... .......... .......... 80% 7.10M 0s
   950K .......... .......... .......... .......... .......... 85% 12.3M 0s
  1000K .......... .......... .......... .......... .......... 89% 7.34M 0s
  1050K .......... .......... .......... .......... .......... 93% 8.61M 0s
  1100K .......... .......... .......... .......... .......... 97% 10.9M 0s
  1150K .......... .......... .....                           100% 4.98M=0.2s

2014-09-08 19:48:23 (5.88 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc-bin_2.13-38+rpi2+deb7u3_armhf.deb' saved [1204080/1204080]

--2014-09-08 19:48:23--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/eglibc/libc-dev-bin_2.13-38+rpi2+deb7u3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 222562 (217K) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc-dev-bin_2.13-38+rpi2+deb7u3_armhf.deb'

     0K .......... .......... .......... .......... .......... 23% 1.50M 0s
    50K .......... .......... .......... .......... .......... 46% 4.01M 0s
   100K .......... .......... .......... .......... .......... 69% 4.91M 0s
   150K .......... .......... .......... .......... .......... 92% 4.27M 0s
   200K .......... .......                                    100% 6.22M=0.07s

2014-09-08 19:48:23 (3.08 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc-dev-bin_2.13-38+rpi2+deb7u3_armhf.deb' saved [222562/222562]

--2014-09-08 19:48:23--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/eglibc/libc6_2.13-38+rpi2+deb7u3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4103246 (3.9M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc6_2.13-38+rpi2+deb7u3_armhf.deb'

     0K .......... .......... .......... .......... ..........  1% 1.48M 3s
    50K .......... .......... .......... .......... ..........  2% 4.25M 2s
   100K .......... .......... .......... .......... ..........  3% 11.0M 1s
   150K .......... .......... .......... .......... ..........  4% 4.20M 1s
   200K .......... .......... .......... .......... ..........  6% 4.82M 1s
   250K .......... .......... .......... .......... ..........  7% 6.06M 1s
   300K .......... .......... .......... .......... ..........  8% 5.28M 1s
   350K .......... .......... .......... .......... ..........  9% 7.72M 1s
   400K .......... .......... .......... .......... .......... 11% 6.34M 1s
   450K .......... .......... .......... .......... .......... 12% 7.76M 1s
   500K .......... .......... .......... .......... .......... 13% 6.39M 1s
   550K .......... .......... .......... .......... .......... 14% 9.58M 1s
   600K .......... .......... .......... .......... .......... 16% 6.39M 1s
   650K .......... .......... .......... .......... .......... 17% 8.41M 1s
   700K .......... .......... .......... .......... .......... 18% 6.59M 1s
   750K .......... .......... .......... .......... .......... 19% 7.20M 1s
   800K .......... .......... .......... .......... .......... 21% 10.3M 1s
   850K .......... .......... .......... .......... .......... 22% 8.61M 1s
   900K .......... .......... .......... .......... .......... 23% 7.44M 1s
   950K .......... .......... .......... .......... .......... 24% 7.45M 1s
  1000K .......... .......... .......... .......... .......... 26% 10.8M 0s
  1050K .......... .......... .......... .......... .......... 27% 8.46M 0s
  1100K .......... .......... .......... .......... .......... 28% 7.79M 0s
  1150K .......... .......... .......... .......... .......... 29% 9.93M 0s
  1200K .......... .......... .......... .......... .......... 31% 7.12M 0s
  1250K .......... .......... .......... .......... .......... 32% 11.5M 0s
  1300K .......... .......... .......... .......... .......... 33% 10.3M 0s
  1350K .......... .......... .......... .......... .......... 34% 8.79M 0s
  1400K .......... .......... .......... .......... .......... 36% 8.81M 0s
  1450K .......... .......... .......... .......... .......... 37% 9.44M 0s
  1500K .......... .......... .......... .......... .......... 38% 10.8M 0s
  1550K .......... .......... .......... .......... .......... 39% 9.15M 0s
  1600K .......... .......... .......... .......... .......... 41% 7.77M 0s
  1650K .......... .......... .......... .......... .......... 42% 2.89M 0s
  1700K .......... .......... .......... .......... .......... 43%  156M 0s
  1750K .......... .......... .......... .......... .......... 44%  154M 0s
  1800K .......... .......... .......... .......... .......... 46% 4.78M 0s
  1850K .......... .......... .......... .......... .......... 47%  150M 0s
  1900K .......... .......... .......... .......... .......... 48% 15.1M 0s
  1950K .......... .......... .......... .......... .......... 49% 6.95M 0s
  2000K .......... .......... .......... .......... .......... 51% 8.90M 0s
  2050K .......... .......... .......... .......... .......... 52% 5.72M 0s
  2100K .......... .......... .......... .......... .......... 53% 7.64M 0s
  2150K .......... .......... .......... .......... .......... 54% 5.14M 0s
  2200K .......... .......... .......... .......... .......... 56% 10.9M 0s
  2250K .......... .......... .......... .......... .......... 57% 5.43M 0s
  2300K .......... .......... .......... .......... .......... 58% 7.02M 0s
  2350K .......... .......... .......... .......... .......... 59% 7.23M 0s
  2400K .......... .......... .......... .......... .......... 61% 7.23M 0s
  2450K .......... .......... .......... .......... .......... 62% 6.70M 0s
  2500K .......... .......... .......... .......... .......... 63% 5.28M 0s
  2550K .......... .......... .......... .......... .......... 64% 7.23M 0s
  2600K .......... .......... .......... .......... .......... 66% 6.97M 0s
  2650K .......... .......... .......... .......... .......... 67% 7.20M 0s
  2700K .......... .......... .......... .......... .......... 68% 7.27M 0s
  2750K .......... .......... .......... .......... .......... 69% 6.80M 0s
  2800K .......... .......... .......... .......... .......... 71% 7.46M 0s
  2850K .......... .......... .......... .......... .......... 72% 6.70M 0s
  2900K .......... .......... .......... .......... .......... 73% 7.87M 0s
  2950K .......... .......... .......... .......... .......... 74% 6.67M 0s
  3000K .......... .......... .......... .......... .......... 76% 7.58M 0s
  3050K .......... .......... .......... .......... .......... 77% 6.65M 0s
  3100K .......... .......... .......... .......... .......... 78% 7.82M 0s
  3150K .......... .......... .......... .......... .......... 79% 6.79M 0s
  3200K .......... .......... .......... .......... .......... 81% 7.34M 0s
  3250K .......... .......... .......... .......... .......... 82% 6.87M 0s
  3300K .......... .......... .......... .......... .......... 83% 5.43M 0s
  3350K .......... .......... .......... .......... .......... 84% 10.8M 0s
  3400K .......... .......... .......... .......... .......... 86% 5.75M 0s
  3450K .......... .......... .......... .......... .......... 87% 9.27M 0s
  3500K .......... .......... .......... .......... .......... 88% 5.94M 0s
  3550K .......... .......... .......... .......... .......... 89% 7.27M 0s
  3600K .......... .......... .......... .......... .......... 91% 7.74M 0s
  3650K .......... .......... .......... .......... .......... 92% 7.31M 0s
  3700K .......... .......... .......... .......... .......... 93% 6.90M 0s
  3750K .......... .......... .......... .......... .......... 94% 7.27M 0s
  3800K .......... .......... .......... .......... .......... 96% 7.46M 0s
  3850K .......... .......... .......... .......... .......... 97% 7.72M 0s
  3900K .......... .......... .......... .......... .......... 98% 5.88M 0s
  3950K .......... .......... .......... .......... .......... 99% 9.84M 0s
  4000K .......                                               100% 9.24M=0.6s

2014-09-08 19:48:24 (7.00 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc6_2.13-38+rpi2+deb7u3_armhf.deb' saved [4103246/4103246]

--2014-09-08 19:48:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/eglibc/libc6-dev_2.13-38+rpi2+deb7u3_armhf.deb
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428012 (2.3M) [application/x-debian-package]
Saving to: `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc6-dev_2.13-38+rpi2+deb7u3_armhf.deb'

     0K .......... .......... .......... .......... ..........  2% 1.51M 2s
    50K .......... .......... .......... .......... ..........  4% 4.09M 1s
   100K .......... .......... .......... .......... ..........  6% 4.50M 1s
   150K .......... .......... .......... .......... ..........  8% 9.71M 1s
   200K .......... .......... .......... .......... .......... 10% 4.32M 1s
   250K .......... .......... .......... .......... .......... 12% 4.43M 1s
   300K .......... .......... .......... .......... .......... 14% 4.44M 1s
   350K .......... .......... .......... .......... .......... 16% 4.48M 1s
   400K .......... .......... .......... .......... .......... 18% 4.78M 0s
   450K .......... .......... .......... .......... .......... 21% 4.68M 0s
   500K .......... .......... .......... .......... .......... 23% 4.73M 0s
   550K .......... .......... .......... .......... .......... 25% 10.6M 0s
   600K .......... .......... .......... .......... .......... 27% 4.83M 0s
   650K .......... .......... .......... .......... .......... 29% 4.71M 0s
   700K .......... .......... .......... .......... .......... 31% 4.99M 0s
   750K .......... .......... .......... .......... .......... 33% 5.19M 0s
   800K .......... .......... .......... .......... .......... 35% 5.17M 0s
   850K .......... .......... .......... .......... .......... 37% 10.3M 0s
   900K .......... .......... .......... .......... .......... 40% 5.50M 0s
   950K .......... .......... .......... .......... .......... 42% 10.8M 0s
  1000K .......... .......... .......... .......... .......... 44% 5.22M 0s
  1050K .......... .......... .......... .......... .......... 46% 11.5M 0s
  1100K .......... .......... .......... .......... .......... 48% 5.53M 0s
  1150K .......... .......... .......... .......... .......... 50% 6.77M 0s
  1200K .......... .......... .......... .......... .......... 52% 10.2M 0s
  1250K .......... .......... .......... .......... .......... 54% 6.77M 0s
  1300K .......... .......... .......... .......... .......... 56% 9.18M 0s
  1350K .......... .......... .......... .......... .......... 59% 6.83M 0s
  1400K .......... .......... .......... .......... .......... 61% 9.07M 0s
  1450K .......... .......... .......... .......... .......... 63% 9.70M 0s
  1500K .......... .......... .......... .......... .......... 65% 7.80M 0s
  1550K .......... .......... .......... .......... .......... 67% 8.27M 0s
  1600K .......... .......... .......... .......... .......... 69% 8.38M 0s
  1650K .......... .......... .......... .......... .......... 71% 10.8M 0s
  1700K .......... .......... .......... .......... .......... 73% 8.76M 0s
  1750K .......... .......... .......... .......... .......... 75% 9.13M 0s
  1800K .......... .......... .......... .......... .......... 78% 8.37M 0s
  1850K .......... .......... .......... .......... .......... 80% 9.15M 0s
  1900K .......... .......... .......... .......... .......... 82% 10.9M 0s
  1950K .......... .......... .......... .......... .......... 84% 9.50M 0s
  2000K .......... .......... .......... .......... .......... 86% 8.64M 0s
  2050K .......... .......... .......... .......... .......... 88% 9.48M 0s
  2100K .......... .......... .......... .......... .......... 90% 8.73M 0s
  2150K .......... .......... .......... .......... .......... 92% 10.8M 0s
  2200K .......... .......... .......... .......... .......... 94% 10.8M 0s
  2250K .......... .......... .......... .......... .......... 97% 9.36M 0s
  2300K .......... .......... .......... .......... .......... 99% 10.6M 0s
  2350K .......... .......... .                               100% 12.3M=0.4s

2014-09-08 19:48:24 (6.38 MB/s) - `/local/scratch/asb58/spindle/work/rootfs//var/cache/apt/archives/partial/libc6-dev_2.13-38+rpi2+deb7u3_armhf.deb' saved [2428012/2428012]

--2014-09-08 19:48:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/pool/main/e/e2fsprogs/libcomerr2_1.42.5-1.1_armhf.deb
